filename,fold,target,category
21765.wav,1,58,Dishes_and_pots_and_pans
325366.wav,1,58,Dishes_and_pots_and_pans
60471.wav,1,58,Dishes_and_pots_and_pans
38542.wav,1,58,Dishes_and_pots_and_pans
97523.wav,1,58,Dishes_and_pots_and_pans
165431.wav,1,58,Dishes_and_pots_and_pans
71798.wav,1,58,Dishes_and_pots_and_pans
180690.wav,1,58,Dishes_and_pots_and_pans
33931.wav,1,58,Dishes_and_pots_and_pans
167750.wav,1,58,Dishes_and_pots_and_pans
257947.wav,1,58,Dishes_and_pots_and_pans
16391.wav,1,58,Dishes_and_pots_and_pans
408310.wav,1,58,Dishes_and_pots_and_pans
50112.wav,1,58,Dishes_and_pots_and_pans
60470.wav,1,58,Dishes_and_pots_and_pans
85706.wav,1,58,Dishes_and_pots_and_pans
370298.wav,1,58,Dishes_and_pots_and_pans
208919.wav,1,58,Dishes_and_pots_and_pans
157150.wav,1,58,Dishes_and_pots_and_pans
74754.wav,1,58,Dishes_and_pots_and_pans
97535.wav,1,58,Dishes_and_pots_and_pans
60467.wav,1,58,Dishes_and_pots_and_pans
332561.wav,1,58,Dishes_and_pots_and_pans
51105.wav,1,58,Dishes_and_pots_and_pans
266990.wav,1,58,Dishes_and_pots_and_pans
94198.wav,1,58,Dishes_and_pots_and_pans
97537.wav,1,58,Dishes_and_pots_and_pans
85704.wav,1,58,Dishes_and_pots_and_pans
238223.wav,1,58,Dishes_and_pots_and_pans
60474.wav,1,58,Dishes_and_pots_and_pans
71803.wav,1,58,Dishes_and_pots_and_pans
390340.wav,1,58,Dishes_and_pots_and_pans
94681.wav,1,58,Dishes_and_pots_and_pans
389432.wav,1,58,Dishes_and_pots_and_pans
369707.wav,1,58,Dishes_and_pots_and_pans
214356.wav,1,58,Dishes_and_pots_and_pans
402166.wav,1,58,Dishes_and_pots_and_pans
325451.wav,1,58,Dishes_and_pots_and_pans
11592.wav,1,58,Dishes_and_pots_and_pans
179179.wav,1,58,Dishes_and_pots_and_pans
366112.wav,1,58,Dishes_and_pots_and_pans
67273.wav,1,58,Dishes_and_pots_and_pans
329961.wav,1,58,Dishes_and_pots_and_pans
208903.wav,1,58,Dishes_and_pots_and_pans
388272.wav,1,58,Dishes_and_pots_and_pans
60473.wav,1,58,Dishes_and_pots_and_pans
80125.wav,1,58,Dishes_and_pots_and_pans
97554.wav,1,58,Dishes_and_pots_and_pans
