filename,fold,target,category,old_filename
0.wav,1,0,knock,./datasets/FSD50k/audio-eval/372231.wav
1.wav,1,0,knock,./datasets/FSD50k/audio-dev/209223.wav
2.wav,1,0,knock,./datasets/FSD50k/audio-eval/347944.wav
3.wav,1,0,knock,./datasets/FSD50k/audio-dev/209222.wav
4.wav,1,0,knock,./datasets/FSD50k/audio-dev/334043.wav
5.wav,1,0,knock,./datasets/FSD50k/audio-eval/174640.wav
6.wav,1,0,knock,./datasets/FSD50k/audio-dev/371661.wav
7.wav,1,0,knock,./datasets/FSD50k/audio-dev/378740.wav
8.wav,1,0,knock,./datasets/FSD50k/audio-dev/362633.wav
9.wav,1,0,knock,./datasets/FSD50k/audio-eval/85087.wav
10.wav,1,0,knock,./datasets/FSD50k/audio-dev/342552.wav
11.wav,1,0,knock,./datasets/FSD50k/audio-dev/325228.wav
12.wav,1,0,knock,./datasets/FSD50k/audio-dev/412857.wav
13.wav,1,0,knock,./datasets/FSD50k/audio-dev/32296.wav
14.wav,1,0,knock,./datasets/FSD50k/audio-eval/181923.wav
15.wav,1,0,knock,./datasets/FSD50k/audio-dev/101336.wav
16.wav,1,0,knock,./datasets/FSD50k/audio-dev/370899.wav
17.wav,1,0,knock,./datasets/FSD50k/audio-dev/151894.wav
18.wav,1,0,knock,./datasets/FSD50k/audio-dev/144510.wav
19.wav,1,0,knock,./datasets/FSD50k/audio-dev/426736.wav
20.wav,1,0,knock,./datasets/FSD50k/audio-dev/349307.wav
21.wav,1,0,knock,./datasets/FSD50k/audio-dev/364678.wav
22.wav,1,0,knock,./datasets/FSD50k/audio-eval/372573.wav
23.wav,1,0,knock,./datasets/FSD50k/audio-dev/349286.wav
24.wav,1,0,knock,./datasets/FSD50k/audio-dev/265968.wav
25.wav,1,0,knock,./datasets/FSD50k/audio-eval/407349.wav
26.wav,1,0,knock,./datasets/FSD50k/audio-dev/218988.wav
27.wav,1,0,knock,./datasets/FSD50k/audio-eval/83136.wav
28.wav,1,0,knock,./datasets/FSD50k/audio-dev/138323.wav
29.wav,1,0,knock,./datasets/FSD50k/audio-eval/395095.wav
30.wav,1,0,knock,./datasets/FSD50k/audio-dev/211497.wav
31.wav,1,0,knock,./datasets/FSD50k/audio-dev/274814.wav
32.wav,1,0,knock,./datasets/FSD50k/audio-dev/144950.wav
33.wav,1,0,knock,./datasets/FSD50k/audio-eval/243786.wav
34.wav,1,0,knock,./datasets/FSD50k/audio-eval/170902.wav
35.wav,1,0,knock,./datasets/FSD50k/audio-eval/366236.wav
36.wav,1,0,knock,./datasets/FSD50k/audio-eval/413742.wav
37.wav,1,0,knock,./datasets/FSD50k/audio-eval/65925.wav
38.wav,1,0,knock,./datasets/FSD50k/audio-dev/349292.wav
39.wav,1,0,knock,./datasets/FSD50k/audio-dev/232923.wav
40.wav,1,0,knock,./datasets/FSD50k/audio-eval/372230.wav
41.wav,1,0,knock,./datasets/FSD50k/audio-eval/135428.wav
42.wav,1,0,knock,./datasets/FSD50k/audio-dev/104002.wav
43.wav,1,0,knock,./datasets/FSD50k/audio-dev/349287.wav
44.wav,1,0,knock,./datasets/FSD50k/audio-dev/211502.wav
45.wav,1,0,knock,./datasets/FSD50k/audio-dev/182022.wav
46.wav,1,0,knock,./datasets/FSD50k/audio-dev/82817.wav
47.wav,1,0,knock,./datasets/FSD50k/audio-dev/237937.wav
48.wav,1,0,knock,./datasets/FSD50k/audio-dev/267931.wav
49.wav,1,0,knock,./datasets/FSD50k/audio-dev/402443.wav
50.wav,1,0,knock,./datasets/FSD50k/audio-dev/218985.wav
51.wav,1,0,knock,./datasets/FSD50k/audio-dev/349294.wav
52.wav,1,0,knock,./datasets/FSD50k/audio-dev/190027.wav
